user_id,book_id
7,10
7,233
995,485
1139,848
7,4468
1104,1845
1104,115
1139,11
1127,2926
1127,284
1135,1312
1162,94
1168,83
1046,6600
1046,887
1046,3027
1178,249
1178,115
1135,1806
790,100
1193,453
1135,3406
954,11
1135,113
1135,1041
1139,104
1007,289
1147,407
1162,984
1178,3321
756,2757
912,67
1178,592
638,3406
638,516
638,3156
1178,3092
1178,129
1173,2284
1236,426
1211,4513
638,430
1019,43
11,3643
1254,233
1254,178
1135,325
875,57
746,8128
746,35
786,3650
1253,2860
1176,67
1238,2107
1238,9830
1302,9632
1253,287
1302,306
579,2462
884,516
1147,779
1147,11
875,2136
1030,436
1102,3613
1135,6999
554,67
1325,11
1325,94
1326,1853
1326,233
1326,1845
525,323
892,104
892,2284
533,9754
1321,3837
1321,287
533,2051
533,405
533,872
1346,3187
1346,1005
1346,424
1347,1317
1347,457
1350,516
1350,57
746,11
257,1214
765,592
765,436
765,115
765,6917
765,3156
765,7079
765,3590
765,1883
1254,1393
1291,736
1254,499
1334,11
1334,67
1005,3560
207,704
1357,2612
207,614
383,113
1215,2027
603,2304
1254,483
1394,1676
1392,436
1392,2107
399,4614
1392,273
1395,115
1395,67
1430,1161
1430,196
1430,484
1430,180
1430,3085
954,896
190,948
1444,1282
1444,597
1437,255
750,516
1453,5
1459,57
1459,22
1459,410
1434,233
1254,2284
1465,1041
1403,1797
1403,94
1403,8071
1403,2284
1437,1142
1450,2107
1315,1238
1449,5926
253,7155
1450,225
1450,1161
636,4942
1011,3027
1474,417
1526,426
1504,1622
1464,67
1526,100
423,2612
1476,5556
1476,1928
1166,3338
1551,121
1551,287
1560,181
1560,180
1528,2107
1038,4614
1571,3187
1509,8
1509,13
1584,1005
1584,104
1584,557
1504,249
1590,2029
1590,11
1509,121
1544,162
1606,94
1608,410
547,3187
1619,233
1626,233
1626,94
1630,162
1630,65
1582,10
1582,55
1582,57
1582,100
1394,1571
1582,669
1501,119
1414,669
1414,495
1616,119
1537,1364
1537,2259
1537,2440
1537,301
1537,959
1537,916
564,3381
1489,5378
605,867
1672,485
1558,273
1681,3763
638,65
989,1458
1695,268
1555,8805
1526,855
1526,1144
1526,270
1710,916
1689,45
1689,233
1722,6895
1722,113
1722,2914
1125,476
1727,233
594,150
1743,55
1743,8
1663,297
1353,516
1734,113
1734,6944
1124,249
1124,1238
1550,268
1550,916
1037,181
1761,736
765,4972
578,177
578,225
578,1283
547,1806
448,4081
1297,11
1774,71
1147,57
1147,741
84,7277
1649,32
774,3346
774,1843
774,2524
774,171
1811,67
1657,3002
1657,1739
1582,177
1657,485
1744,3650
1058,323
1582,5
1189,3472
1820,1567
440,741
1740,2578
1508,1783
1508,1073
1508,138
559,196
1835,113
1125,916
1835,6828
1835,718
177,100
947,1843
1835,495
1835,119
1835,3837
1705,255
765,1739
1690,38
1528,109
1847,71
1514,115
1873,10
1873,33
1820,258
1889,33
1889,233
1889,4081
1889,516
1889,94
1889,1055
1889,2440
1514,121
1549,67
1889,426
1514,1389
283,111
283,115
283,1856
283,304
283,779
1866,461
1897,8115
808,522
1434,121
1112,3566
1897,7309
1897,4348
1886,38
1886,273
1124,815
1033,5150
1117,2698
1889,1752
1889,2188
1577,896
1935,287
1935,35
1926,109
1937,100
1937,233
706,1005
706,3643
706,1238
1702,341
1509,55
1926,387
1926,212
1549,4081
1850,148
1913,115
1913,495
1913,255
1913,13
1549,3106
1549,1365
1549,2079
1549,212
215,7734
1939,7651
1965,867
1965,1928
1965,9579
1577,1158
1926,1970
1926,14
1926,13
1926,401
1926,395
1926,495
1926,287
1926,32
1926,225
1926,233
1926,736
1926,4592
1915,4793
1915,115
1915,916
1307,2524
1497,6787
976,925
1107,7974
1649,4510
1926,38
1926,597
1926,284
751,270
1654,1936
1723,903
1514,2464
2019,1657
1890,3613
1032,4468
1254,6777
2018,635
1953,417
1612,485
1399,284
1890,7974
1935,5
1935,8
1935,65
1935,516
718,1312
718,9232
718,3388
718,6154
718,2079
718,3703
718,354
718,2508
718,13
718,297
1392,3021
2055,3085
1913,2136
1977,113
2036,495
594,28
594,3504
2061,916
2061,2210
1145,718
2074,1031
2075,45
1549,115
1549,410
2036,4769
1230,65
1230,55
1230,119
1913,258
1913,2284
1913,867
1913,55
1913,94
1690,233
1236,354
2123,341
1860,119
1283,961
547,2524
547,1796
1774,6165
412,597
1767,4392
2148,1529
318,8
318,495
318,516
318,270
318,67
2151,3560
318,113
318,484
318,115
2156,233
2084,4561
2180,2440
1860,287
1942,233
2210,8
2185,9623
2084,498
2224,3638
2080,43
2080,264
2080,130
2080,178
2080,180
2080,196
2080,916
2080,289
2080,576
750,357
1537,1796
1172,121
2254,7309
2254,1280
2254,1184
2254,255
2254,9623
2254,3590
2080,3856
2080,5330
2080,5792
2080,5700
2080,2344
2080,4221
2080,785
2080,9025
2080,8212
2080,9754
2080,1954
2080,7311
2080,5425
2227,1624
1508,115
2283,476
2283,55
2283,2939
2270,1584
2036,67
2036,35
2036,22
1159,1800
2130,2698
2130,4828
2130,1940
2130,8692
2130,3187
2130,5948
2130,325
2130,4
2130,11
2130,212
2130,405
2130,763
2130,4972
2130,233
2130,7812
2156,2107
1462,8175
1462,1055
1860,212
2291,495
2291,867
2291,1055
2291,718
2291,233
1761,520
3,5448
3,3566
1514,1908
1514,177
2298,4220
2323,1739
1890,57
1927,83
1927,478
1927,43
2080,1314
2080,5774
2080,6842
2334,4
2334,129
2334,1142
2254,1624
2254,225
2219,4369
2329,916
2254,361
1942,494
2321,4220
2321,520
2338,357
2338,709
1537,977
2036,115
1942,426
2220,736
1927,11
2374,1411
2356,4
2356,65
2084,2552
755,35
2389,467
2389,3911
2186,2584
2370,1797
2370,867
2397,4996
2397,13
2397,45
2397,405
2384,225
2361,2107
1927,115
1942,65
2407,1090
360,212
360,2013
2162,113
2370,1970
2370,6180
755,1084
755,38
2397,1205
2419,11
1951,1312
2438,430
2438,38
2438,55
1942,1957
2375,5378
2384,119
2454,131
2397,8508
2438,121
2466,28
2466,38
2466,94
2466,115
2466,361
2407,2914
1907,1657
1705,2107
2424,522
1250,7063
1060,9323
1060,2809
1060,2440
1060,4605
1060,887
1060,1121
1060,1055
919,718
1060,669
1060,4942
919,113
1060,592
1847,35
1847,3504
1847,468
2502,597
2502,1214
2491,2578
2502,113
1705,258
2497,115
605,3456
1173,1853
1173,3963
1173,119
2178,597
2178,113
2178,297
2037,1796
2178,94
1173,867
1173,516
1173,249
1173,287
1173,225
1740,6870
2540,4221
2540,196
1910,33
2565,11
1012,3560
1910,325
2565,4057
2369,115
1713,1055
1608,1055
1068,7842
2407,8233
2589,1238
1108,323
2361,94
1068,1797
1069,1642
1069,2559
2569,1055
2569,38
2569,1299
2569,520
2589,289
2565,2578
2598,646
2598,225
2407,6892
968,1641
1124,2914
2611,2284
590,212
2591,1953
2591,522
2622,14
2070,516
1124,397
2424,115
1979,520
1979,380
1979,410
2615,10
2470,2738
2470,233
26,3412
2337,230
2337,410
1084,457
2046,6125
2046,115
2389,3156
2652,119
2662,100
2662,45
2662,113
977,704
977,225
2661,5128
2661,11
2661,67
2667,3456
2667,115
2667,1186
2667,121
2667,323
2667,100
2667,271
2667,1703
2667,570
1892,1317
2704,67
2687,1657
2715,3504
2713,2107
2701,115
2701,3156
898,9460
2687,397
2687,5616
2687,3792
2713,436
2713,1005
1060,7401
2713,6870
1108,287
2713,3187
1108,2464
2713,896
2713,8479
1681,2499
490,323
2713,2136
1546,3550
2713,121
2713,65
2397,3425
2084,424
1124,467
2728,4938
2728,65
2736,495
1123,45
2740,287
2740,273
2738,2284
2738,2029
977,2440
2692,160
1131,11
2746,115
362,323
2748,287
2748,255
2748,8
2748,65
2748,58
2748,485
1903,8
1903,178
774,3889
774,8066
774,757
774,4842
774,925
1095,67
1095,38
1095,57
2759,9928
1046,380
1046,1509
2732,3187
603,38
2713,119
2713,2284
2639,8677
2756,11
2619,3964
1534,3550
1727,1435
2597,104
2597,67
2597,35
1400,6194
2319,95
2713,2079
2713,111
2258,426
2258,3187
2796,11
2796,33
2796,115
2796,119
2796,323
2796,121
2796,113
2796,22
2800,6634
2767,426
1062,1317
2825,3472
669,6870
2827,2259
2827,284
1823,669
1823,119
1823,1642
1823,1094
2800,2846
2800,778
2756,1121
2837,1238
2713,662
2162,4
2162,115
898,71
2713,4237
2715,1300
2123,516
2123,6688
2123,424
2260,43
2260,959
826,741
2860,233
2860,119
2747,83
2747,2304
2747,138
2747,3387
2713,3794
1400,430
1400,1282
2737,5076
2737,3650
2737,233
2737,177
2737,1928
2737,1582
912,284
912,395
2070,5783
2309,4220
2713,1458
1270,3187
2859,1329
2859,1928
2859,233
2569,3106
2709,57
1095,43
1095,171
1095,471
1095,148
2859,7496
2890,520
2853,1547
803,6049
803,2107
803,3550
2888,2314
1824,2284
2888,4513
2827,8212
1254,7496
2384,150
2384,11
2384,38
954,173
2709,233
1270,430
2907,2679
2907,653
2907,1206
2907,148
2907,779
2709,916
2888,233
2888,483
1153,8
670,306
2816,178
579,1282
579,4202
283,67
1727,4081
2438,1184
2438,350
2438,3127
2438,495
2438,297
2624,350
2624,1073
2951,67
2951,1915
2955,424
818,131
1131,104
1270,3156
1270,67
1270,9632
1270,3566
848,233
848,67
2709,1679
2709,5853
2709,984
1731,6636
2738,3456
2738,5556
2889,2914
2474,961
2965,5
2965,8
2965,29
2951,55
1270,2464
1270,2559
2839,516
2715,100
2437,2107
385,6049
2839,1055
2981,9021
1411,233
2922,2440
1845,113
1845,471
2438,273
2438,2098
774,230
1845,35
2438,1641
2951,103
919,2314
2998,6828
2713,815
2437,2584
2995,4793
2437,2810
344,3187
2951,529
2909,1238
2889,3456
2889,3550
1851,1238
2953,33
2853,65
2853,115
2268,177
2953,113
2953,4031
2953,5294
3024,5
2939,264
2939,57
2853,11
3023,879
3023,113
3023,499
3027,587
1102,961
2709,3551
533,1503
2922,284
3035,76
2963,33
1270,1797
70,560
2963,94
2652,10
2652,1084
2652,121
2437,3505
2431,115
2162,33
2162,3808
2709,3650
977,1238
977,1250
1845,1957
1845,8
1845,65
1412,65
2736,516
3061,38
3061,14
3061,495
3061,113
759,646
759,718
759,150
2824,45
2497,11
952,289
2497,867
2928,3428
2928,2274
2928,121
2814,467
2995,94
1876,6917
1117,1238
2928,1214
28,7496
28,8654
1609,1928
3081,7135
459,3048
3082,233
3029,6322
2955,1681
3088,233
3029,653
3079,35
3079,3966
3079,1970
3079,879
1937,178
3087,1465
3087,2559
3085,287
3085,8
3100,94
2809,3133
1968,718
1968,2259
3085,67
2995,1090
2294,516
3079,4081
1823,38
3106,6481
3103,3021
1403,1318
3110,113
26,2257
1315,8654
3076,3613
2985,5
3076,9991
3117,4016
2985,196
2319,13
2685,2013
2685,43
3107,121
2009,9579
3085,495
3085,65
3079,94
3079,495
3049,1676
3049,387
3049,213
3049,3133
3049,3068
3049,3600
3049,9008
3125,1571
3049,718
1609,2555
3115,405
3115,65
3115,2098
2055,6202
2768,233
3086,113
3086,287
1327,233
2761,11
2761,67
3027,1466
2747,103
2967,306
2967,118
2967,323
2070,2939
2427,38
2070,2440
2934,35
2962,483
2070,4810
2070,2559
2070,4298
2070,1214
3147,592
3094,11
1866,233
1779,407
3141,4526
2809,8337
2809,1202
2809,4392
3141,1955
2438,522
1047,1800
142,233
142,1319
3061,1584
3061,587
3061,11
3061,119
3061,3856
3115,718
3123,130
2963,35
2671,3524
3079,1238
3079,2284
2868,883
2859,1957
3029,2738
3157,2679
3157,3511
3170,629
2859,212
2955,2698
2955,8079
2478,3523
2478,736
2478,1184
2985,11
3076,815
2890,2561
2890,2013
175,11
3079,10
3079,121
3079,1005
3057,4531
3057,3913
2713,4363
3190,4392
2070,1142
1917,3388
2955,3907
2709,872
2709,8819
863,11
2875,173
2875,3973
2875,129
1444,646
3029,212
3029,3092
1493,4388
3029,6535
3027,1633
3027,1993
2985,5330
3074,516
3074,495
3213,516
751,6291
3208,249
1763,233
2361,233
3115,57
2534,67
2756,3388
3214,284
3105,11
765,467
2748,154
3080,1142
3239,287
3239,3456
3239,407
1850,7093
2738,230
1068,467
3057,2027
3245,1993
1294,67
3254,255
1270,1796
1681,1144
1285,3519
3123,5627
3123,1681
1092,233
1092,94
3158,6738
3168,413
2955,2079
3168,111
3168,38
918,815
2809,212
2713,557
2282,323
2713,5556
3269,249
3269,354
3269,1005
3269,160
3269,287
3269,2107
3269,1644
3232,1386
935,2124
257,520
3270,4130
3270,704
2438,1520
690,8716
690,1739
690,1835
690,1758
3272,959
3272,1783
3272,887
3272,6481
2938,417
2748,177
3105,9632
3105,7093
1159,233
1159,8079
1159,4220
1159,1214
1159,3124
3290,10
3290,76
3290,171
3290,2136
3293,5358
3293,160
3293,2027
3293,173
3293,3255
3293,1544
3293,653
3293,3417
3293,887
3293,177
3293,3504
3293,587
3293,323
3293,225
3293,32
3293,718
3293,948
3293,6049
3293,3400
3293,130
3293,4640
3293,495
2437,1238
690,1282
3272,119
2361,6944
2361,883
690,7907
3136,1250
3277,1574
3277,115
1315,3296
813,233
469,233
1434,2107
3265,887
1617,3296
887,212
887,1641
2809,8289
3327,121
1823,100
2597,1238
295,959
295,181
295,559
295,664
3176,495
3164,1949
3164,1785
3164,782
3321,57
3296,2703
3345,727
3345,483
3164,353
2709,11
3126,3837
3176,150
3269,5315
3269,3560
3269,212
3269,2013
3269,430
2652,820
2080,3106
3301,948
3301,121
3301,225
3301,5150
3301,407
3301,1365
3301,1806
3321,83
3321,160
1648,287
3164,8440
3164,8704
3321,28
3221,4671
3360,2284
3360,67
3296,8389
3293,1571
3293,499
3293,2798
3293,977
3293,4202
361,8
2389,741
3023,1444
3115,3808
3115,10
2955,212
2260,323
2260,180
2260,1015
2260,484
3377,11
3372,115
3313,557
3363,76
3363,8
3363,131
3363,43
3363,138
3363,171
3363,10
3363,405
3023,819
837,1477
837,2952
3254,111
3055,323
3055,3913
3055,468
3055,121
3055,4634
3055,113
3320,212
3270,1856
907,7952
3360,430
1032,9549
3321,22
3383,233
989,94
533,1571
2371,11
2371,67
2371,115
2371,121
2371,13
3055,3321
3384,1005
3384,520
3384,820
1968,7810
3136,916
3055,4
3055,10
3176,916
3320,1547
3364,11
3320,115
2460,2584
2123,426
3425,2440
3423,1605
3425,38
3269,3692
3412,7794
2437,3406
3221,4348
3430,225
3430,5
3430,13
3430,94
3430,4392
3221,119
3221,94
3359,461
3126,95
3126,83
1507,3566
636,2062
636,2145
636,658
636,287
3465,57
3448,1142
3448,2259
3448,424
295,6600
670,3296
703,2314
3207,45
3221,1206
3393,22
3479,1676
3484,2259
2122,38
2122,32
2122,225
2122,1657
2019,1465
2019,4983
3490,10
3490,57
3474,45
3492,284
1043,67
1043,3417
3492,1329
3492,8492
3492,1238
3492,3187
3492,653
1108,467
2172,1055
3176,354
1515,4838
2389,63
2389,76
2437,397
3495,6405
3495,2177
3495,8565
1135,2013
3522,3187
2437,410
1145,453
338,1928
3409,3508
3409,196
2931,11
1465,7842
1465,662
1465,1544
1465,11
1465,410
1465,104
3536,1645
3542,11
978,11
3546,1041
2309,104
229,2284
3555,495
3554,284
3471,233
1607,353
1607,559
1607,646
1607,879
3446,430
3446,9579
2260,1571
109,65
109,1797
109,233
109,181
109,5947
109,3508
109,984
109,2314
109,867
109,3156
109,483
109,395
1845,559
1468,5478
2215,4544
3169,5
1069,3187
1609,212
3422,341
3422,1299
3422,2274
3422,2025
3422,177
3115,6688
3569,10
3320,94
3320,4
2586,11
2454,1073
3536,113
3536,94
3126,63
3126,819
3126,1928
2713,233
3582,934
3582,284
3582,55
3126,961
698,1739
3176,635
3176,410
3495,1792
3270,22
3582,1364
2471,2051
2042,94
2042,233
2042,181
2042,557
2042,5551
3410,2024
2995,76
2995,6299
3568,45
3092,35
3092,1238
3092,516
3597,3255
1117,6180
703,5616
703,788
703,6932
703,4103
703,7842
703,162
2685,3092
954,5347
954,6828
2427,11
3546,3210
3546,6442
2937,2440
3619,483
3524,1186
740,13
740,896
1145,11
1514,597
1005,815
1736,916
1736,2284
2704,258
2498,3508
3075,4298
2554,67
2554,2107
2554,38
2554,100
2554,6917
2554,498
2554,485
2569,3893
1767,5128
648,43
648,427
648,35
3594,658
3594,7462
3594,522
3636,424
3636,395
531,407
3636,1364
3636,138
3636,95
531,516
3636,3451
905,67
3545,559
3620,916
1025,1329
3517,5448
3655,65
3655,22
3655,119
3655,3837
3661,560
3661,1184
3661,959
3661,11
2295,3550
783,271
3254,233
3254,495
3254,268
3151,35
3693,255
3695,233
3695,111
3672,1571
3269,3293
3692,592
3351,115
3351,495
3351,916
3351,83
3351,65
3351,225
3351,177
3351,103
1053,410
3705,7826
2560,467
3713,3893
837,181
3639,4139
3270,6104
3465,1843
3377,1853
3672,887
3672,14
1103,6202
1649,2747
1649,115
1649,3187
1649,8389
3168,35
3731,867
3731,457
3731,2107
2407,9714
1536,1142
3565,896
887,67
3351,592
3351,483
3351,35
3351,5456
3351,436
3351,696
3351,795
3351,426
3126,3070
3747,1676
3747,297
3747,1520
3747,3451
3747,795
3747,424
3747,11
3747,113
3747,104
293,2107
133,45
3126,22
3758,43
3646,67
3754,3692
3634,1796
2985,353
3768,1090
3617,1250
1450,118
1450,1714
3484,6154
952,1314
3351,2051
987,899
552,2698
3015,273
3793,65
3802,2107
3802,104
3802,212
2554,467
899,7842
899,2013
899,3156
3802,815
3802,94
3802,57
3428,113
2284,2698
2284,3791
3793,1238
2034,4763
3126,171
3126,7812
3668,306
3805,67
3805,2508
1398,287
3713,71
3713,4592
3713,1878
3635,249
670,233
3363,58
3665,397
3840,115
3826,1526
3826,736
3619,8127
3713,100
3549,1976
3846,104
957,7826
3313,879
3853,13
3719,6335
3857,35
3857,109
3826,8692
3815,5783
3826,100
3857,131
3857,83
3857,361
3857,485
3857,297
1261,1238
3812,14
1125,258
1508,6283
1508,3560
1508,3703
1508,2079
1508,2559
206,2259
1508,883
1508,8716
3597,297
3853,2284
3846,3296
3846,467
3870,6125
3207,3021
1801,1094
1519,485
1519,887
3791,115
994,65
3566,5527
3566,1681
3891,233
3306,4942
3888,1503
3888,3156
3888,3048
3888,119
3888,1664
3719,3551
3450,212
2952,3550
3915,896
3915,111
3915,119
3916,4
3916,35
3269,55
3269,3296
2492,1529
741,130
3381,405
3925,1571
1033,941
3536,410
3536,83
3536,361
3868,476
3713,3642
3301,104
3301,4614
1047,8878
2724,3837
1857,4614
463,4057
463,522
3845,38
3845,57
3845,111
3845,181
3845,67
3845,212
3845,1365
3845,45
3845,272
3845,273
3845,76
3845,138
2928,395
3944,3508
3469,273
3951,770
3951,451
3951,879
3951,3523
3951,1064
3387,815
3635,1238
3885,45
3959,770
1722,1518
3964,495
3964,212
2282,76
3966,3388
3713,1928
3713,357
3959,14
3222,4202
3846,113
3846,4250
3846,67
2879,10
3180,11
3708,1644
1600,6944
2569,2914
1600,1088
2569,65
2569,516
1600,212
1600,815
774,483
774,709
774,407
774,212
2554,6607
3628,413
1508,3642
3628,14
3989,171
3566,67
2351,6202
314,11
314,495
314,476
1508,58
1508,361
1508,485
2662,11
632,5378
4008,1664
4008,426
3209,3560
3209,45
4008,701
4008,180
3738,1064
3738,468
79,233
3212,468
4013,1571
4013,2747
4013,1364
4013,3540
4013,1500
2389,6202
2389,815
2389,1238
4000,7311
1724,1843
3635,7664
3635,4139
3635,3417
3635,6770
3301,113
1070,9794
3077,570
1070,560
850,181
1070,522
1070,1055
1070,4220
1070,597
1070,83
1070,883
1070,35
1070,468
1070,6877
1070,45
1070,1928
1070,2284
4033,13
3381,5315
1689,587
1689,212
295,1214
295,13
295,113
2767,273
295,560
295,498
295,160
3711,1411
4057,67
4057,495
4057,233
4024,111
4024,11
4057,2107
3381,1642
4057,287
4059,478
3877,76
3877,10
3877,171
3877,230
3877,2136
3877,1771
3123,213
2357,212
2357,3412
4057,977
4072,11
4072,63
4072,230
4072,76
4022,498
4057,2079
4057,1835
36,6307
36,718
4078,4202
4080,879
3164,5907
4082,2524
4082,67
4078,8815
2475,6723
2937,436
3386,7462
4078,1319
4078,3590
446,696
446,898
446,815
3920,8039
3428,405
3966,115
3953,255
3953,2284
3953,7668
3953,3907
3953,3321
3953,97
3953,984
3752,457
126,1657
4049,233
4049,63
1536,4671
4076,3613
4076,557
1818,9300
4050,2107
1176,13
4029,2286
295,499
295,1664
295,387
295,171
295,3508
1555,4504
1253,1739
4124,916
4124,3794
4124,405
4124,284
3295,7093
4145,1090
3295,35
4145,2485
892,4057
3295,2524
3295,1011
4147,65
4147,173
4147,284
4147,1739
4147,323
4124,100
4124,11
4124,233
295,129
295,916
4077,111
3692,3141
3286,8039
4072,5
330,1955
3626,67
3626,3186
3626,1529
3626,1282
3626,380
3626,3540
3626,1642
3626,4108
3626,3387
3626,8
3626,177
8,2177
8,9304
8,8792
8,498
4077,11
3139,162
3711,410
4024,67
4024,8
4049,11
4000,67
2662,249
3193,118
3193,14
3193,5
3193,32
3193,2612
2687,2374
2687,11
3035,111
2662,67
4027,1041
4027,485
2662,115
2662,111
2662,22
2662,233
2662,33
2662,35
2662,495
2662,119
2662,7093
2728,1949
573,3085
905,94
905,11
4202,916
573,304
2685,67
2569,9588
2369,11
3912,38
4183,3237
1512,1509
1512,150
918,901
676,121
1606,3929
3713,485
3906,150
3906,9928
457,4
457,8
457,65
457,10
457,233
457,55
457,28
457,357
457,5
457,58
457,14
457,94
4217,273
4221,111
4072,160
3953,113
3953,103
3953,297
4226,233
3703,4842
1102,289
1537,819
4227,9642
4227,94
4190,7783
1537,1280
4238,287
4238,178
2517,3692
4205,94
4205,150
4238,115
1102,45
4221,35
4221,38
4221,67
4221,2029
2007,4202
4253,11
4253,67
3910,1800
3910,115
3910,3889
4228,2079
4228,1005
4228,154
1287,148
1287,1936
2070,67
4222,1458
4222,3237
2070,529
1677,916
1287,178
1287,100
2275,45
4078,397
3881,2440
4221,100
4221,45
4221,55
4221,177
1173,104
4273,100
4281,100
4281,1936
3910,11
4205,4250
3910,436
1800,5925
1800,35
1800,212
1800,1214
1800,2921
1800,3808
3784,94
1800,7641
1800,395
1800,317
1800,1041
1800,1783
1800,961
1800,2355
1800,498
4277,8805
4277,6787
4277,1856
4277,872
4277,196
4277,83
4277,498
4277,2440
4277,160
4277,819
4277,1679
2427,67
634,8654
634,495
634,3650
634,646
634,1094
634,58
634,6242
634,782
634,28
634,3511
634,7232
634,125
634,2440
1761,5150
4246,3703
3928,181
2186,1365
668,4614
3703,4614
4246,587
1356,1792
1356,1055
1356,936
1356,1053
1356,2259
4283,4634
783,67
1712,2197
4324,646
3148,249
1672,723
2928,115
3737,131
1579,287
2560,2524
2560,1011
4344,212
3928,3296
1579,119
2502,249
637,2136
637,38
637,326
1845,43
1845,63
1845,451
4359,35
4307,1084
3415,1011
4362,129
4362,11
4362,104
4359,38
683,45
899,6636
4202,150
4366,115
3910,520
4190,119
4190,100
4190,1144
4190,736
2070,3387
4294,100
253,9542
253,1238
4253,467
3711,67
4376,1121
2483,43
2117,113
2117,35
2117,115
2117,119
4379,1238
4379,516
4384,495
4384,196
4384,58
4384,8152
4399,1571
4401,11
2920,268
4376,6787
3856,2914
4384,5024
4153,3400
3579,1714
440,233
3953,121
256,1567
256,115
4382,160
3296,1238
4384,7812
4384,2051
248,6808
248,782
4072,131
4072,961
4072,529
1537,3966
1092,2679
4190,57
4190,426
4190,13
4190,225
4450,103
4456,29
4466,530
4152,177
4152,498
2070,718
1609,2419
1609,113
1990,2259
4476,8
4445,4202
4326,3613
4326,11
4326,33
4326,57
4326,45
4326,100
4480,94
4480,130
4480,1214
1659,3400
2424,67
3928,4139
989,67
4486,350
4486,4
4486,154
4491,11
4491,45
4294,3002
4227,417
3259,177
3259,516
4374,67
4374,35
589,4942
928,718
4500,916
4500,5629
2611,5386
954,936
954,1053
1857,3296
4521,212
2063,181
2063,8838
4498,1090
3209,426
4530,2914
4533,1121
4474,4793
142,119
2361,150
3340,3346
4076,485
3707,595
2391,3187
4542,6892
2507,1238
2507,11
1609,196
928,35
928,1206
928,121
928,32
928,113
928,55
928,181
928,2314
928,3255
928,456
4528,560
4528,820
4528,160
4528,83
4528,1477
4076,255
4542,6007
4542,3954
4567,516
4567,483
4567,2089
4567,2197
4014,2051
928,3763
1579,1695
1579,3400
126,7093
4190,2374
4567,887
4567,162
4567,121
4528,125
4528,736
1579,1574
3788,662
2662,2136
4592,57
4592,94
4592,5347
4592,6828
4592,426
4592,520
4592,635
4592,3406
4592,249
2046,7874
4592,2284
4592,5926
4592,180
4592,587
4592,1500
4592,3027
4592,2025
4592,3856
4592,1657
4592,2136
4592,6777
4592,3566
4379,1159
4379,1255
4373,111
4373,273
4347,67
4567,1250
4490,255
3628,258
3768,3296
1802,9008
740,1088
3566,212
3566,45
4364,38
4314,701
